Game,Platforms,Year,Genre,Publisher
.hack: Sekai no Mukou ni + Versus,PS3,2012,Action,Namco Bandai Games
[Prototype],PS3,2009,Action,Activision
007: Quantum of Solace,PS3,2008,Action,Activision
2010 FIFA World Cup South Africa,PS3,2010,Sports,Electronic Arts
2014 FIFA World Cup Brazil,PS3,2014,Sports,Electronic Arts
3D Dot Game Heroes,PS3,2009,Role-Playing,SouthPeak Games
3rd Super Robot Wars Z Jigoku Hen,PS3,2014,Role-Playing,Namco Bandai Games
428: Fuusa Sareta Shibuya de,PS3,2009,Adventure,Spike
50 Cent: Blood on the Sand,PS3,2009,Shooter,THQ
A.C.E.: Another Century's Episode R,PS3,2010,Simulation,Namco Bandai Games
AC/DC LIVE: Rock Band Track Pack,PS3,2008,Misc,MTV Games
Accel World: Ginyoku no Kakusei,PS3,2012,Adventure,Namco Bandai Games
Accel World: Kasoku no Chouten,PS3,2013,Adventure,Namco Bandai Games
Ace Combat: Assault Horizon,PS3,2011,Action,Namco Bandai Games
Adventure Time: Explore the Dungeon Because I Don't Know!,PS3,2013,Action,D3Publisher
Afrika,PS3,2008,Adventure,Unknown
Afro Samurai,PS3,2009,Action,Atari
After Hours Athletes,PS3,2011,Sports,Sony Computer Entertainment
Agarest Senki: Re-appearance,PS3,N/A,Role-Playing,Idea Factory
Air Conflicts: Secret Wars,PS3,2011,Simulation,bitComposer Games
Akatsuki no Goei Trinity,PS3,2012,Adventure,5pb
AKB1/149: Love Election,PS3,2013,Adventure,Namco Bandai Games
Akiba's Trip 2,"PS4, PS3",2014,Action,Acquire
Alice: Madness Returns,PS3,2011,Adventure,Electronic Arts
Alien: Isolation,"PS4, PS3",2014,Shooter,Sega
Aliens vs Predator,PS3,2010,Shooter,Sega
Aliens: Colonial Marines,PS3,2013,Shooter,Sega
All-Pro Football 2K8,PS3,2007,Sports,Take-Two Interactive
Alone in the Dark: Inferno,PS3,2008,Adventure,Atari
Alpha Protocol,PS3,2010,Role-Playing,Sega
Anarchy Reigns,PS3,2012,Action,Sega
Angry Birds Trilogy,PS3,2012,Action,Activision
Angry Birds: Star Wars,"PS4, PS3",2013,Strategy,Activision
Apache: Air Assault,PS3,2010,Simulation,Activision
Ape Escape,PS3,2010,Platform,Sony Computer Entertainment
Aquanaut's Holiday: Kakusareta Kiroku,PS3,2008,Adventure,Sony Computer Entertainment
AquaPazza: AquaPlus Dream Match,PS3,2012,Action,Aqua Plus
Ar no Surge,PS3,2014,Role-Playing,Tecmo Koei
Ar tonelico Qoga: Knell of Ar Ciel,PS3,2010,Role-Playing,Tecmo Koei
Arcana Heart 3,PS3,2011,Fighting,PQube
Armored Core 4,PS3,2006,Simulation,505 Games
Armored Core V,PS3,2012,Simulation,Namco Bandai Games
Armored Core: For Answer,PS3,2008,Simulation,Ubisoft
Armored Core: Verdict Day,PS3,2013,Action,From Software
Army of Two,PS3,2008,Shooter,Electronic Arts
Army of Two: The 40th Day,PS3,2010,Shooter,Electronic Arts
Army of Two: The Devil's Cartel,PS3,2013,Shooter,Electronic Arts
Ashes Cricket 2009,PS3,2009,Sports,Codemasters
Assassin's Creed,PS3,2007,Adventure,Ubisoft
Assassin's Creed II,PS3,2009,Action,Ubisoft
Assassin's Creed III,PS3,2012,Action,Ubisoft
Assassin's Creed IV: Black Flag,"PS4, PS3",2013,Action,Ubisoft
Assassin's Creed: Brotherhood,PS3,2010,Action,Ubisoft
Assassin's Creed: Revelations,PS3,2011,Action,Ubisoft
Assassin's Creed: Rogue,PS3,2014,Action,Ubisoft
Assassin's Creed: Unity,PS4,2014,Action,Ubisoft
Asura's Wrath,PS3,2012,Action,Capcom
Atelier Ayesha: The Alchemist of the Land of Twilight,PS3,2012,Action,Tecmo Koei
Atelier Escha & Logy: Alchemist of Dusk Sky,PS3,2013,Role-Playing,Tecmo Koei
Atelier Meruru: Alchemist of Arland 3,PS3,2011,Role-Playing,Nippon Ichi Software
Atelier Rorona: Alchemist of Arland,PS3,2009,Role-Playing,Nippon Ichi Software
Atelier Shallie: Alchemists of the Dusk Sea,PS3,2014,Simulation,Tecmo Koei
Atelier Totori: The Adventurer of Arland,PS3,2010,Role-Playing,Nippon Ichi Software
Attouteki Yuugi: Mugen Souls Z,PS3,2013,Role-Playing,Nippon Ichi Software
Back to the Future: The Game,PS3,2011,Adventure,Telltale Games
Backbreaker,PS3,N/A,Sports,Unknown
Baja: Edge of Control,PS3,2008,Racing,THQ
Bakugan Battle Brawlers: Defenders of the Core,PS3,2010,Action,Activision
Bakugan: Battle Brawlers,PS3,2009,Action,Activision
Band Hero,PS3,2009,Misc,Activision
Batman: Arkham Asylum,PS3,2009,Action,Eidos Interactive
Batman: Arkham City,PS3,2011,Action,Warner Bros. Interactive Entertainment
Batman: Arkham Origins,PS3,2013,Action,Warner Bros. Interactive Entertainment
Battle Princess of Arcadias,PS3,2013,Role-Playing,Nippon Ichi Software
Battle vs. Chess,PS3,N/A,Misc,TopWare Interactive
Battlefield 3,PS3,2011,Shooter,Electronic Arts
Battlefield 4,"PS4, PS3",2013,Shooter,Electronic Arts
Battlefield: Bad Company,PS3,2008,Shooter,Electronic Arts
Battlefield: Bad Company 2,PS3,2010,Shooter,Electronic Arts
Bayonetta,PS3,2009,Action,Sega
Beat Sketch!,PS3,2010,Misc,Sony Computer Entertainment
Beijing 2008,PS3,2008,Sports,Sega
Bejeweled 3,PS3,N/A,Puzzle,Unknown
Ben 10 Galactic Racing,PS3,2011,Racing,D3Publisher
Ben 10 Ultimate Alien: Cosmic Destruction,PS3,2010,Platform,D3Publisher
Beowulf: The Game,PS3,2007,Action,Ubisoft
Beyond: Two Souls,PS3,2013,Adventure,Sony Computer Entertainment
Binary Domain,PS3,2012,Action,Sega
Biohazard: Revival Selection,PS3,2011,Action,Capcom
Bionic Commando,PS3,2009,Platform,Capcom
BioShock,PS3,2008,Shooter,Take-Two Interactive
BioShock 2,PS3,2010,Shooter,Take-Two Interactive
BioShock Infinite,PS3,2013,Shooter,Take-Two Interactive
Birds of Steel,PS3,2012,Simulation,Konami Digital Entertainment
Blacksite: Area 51,PS3,2007,Shooter,Midway Games
Blades of Time,PS3,2012,Action,Konami Digital Entertainment
Bladestorm: The Hundred Years' War,PS3,2007,Action,Tecmo Koei
BlazBlue Chronophantasma,PS3,2013,Fighting,Arc System Works
BlazBlue: Calamity Trigger,PS3,2009,Fighting,PQube
BlazBlue: Continuum Shift,PS3,2010,Fighting,PQube
Blazblue: Continuum Shift Extend,PS3,2011,Fighting,PQube
Blazing Angels 2: Secret Missions of WWII,PS3,2007,Simulation,Ubisoft
Blazing Angels: Squadrons of WWII,PS3,2006,Simulation,Ubisoft
Bleach: Soul Resurreccion,PS3,2011,Fighting,Nippon Ichi Software
Blitz: The League II,PS3,2008,Sports,Midway Games
Blood Drive,PS3,2010,Racing,Activision
Blur,PS3,2010,Racing,Activision
Bodycount,PS3,2011,Shooter,Codemasters
Boku no Natsuyasumi 3: Hokkoku Hen: Chiisana Boku no Dai Sougen​,PS3,2007,Adventure,Sony Computer Entertainment
Bolt,PS3,2008,Adventure,Disney Interactive Studios
Book of Spells,PS3,2012,Action,Sony Computer Entertainment
Borderlands,PS3,2009,Shooter,Take-Two Interactive
Borderlands 2,PS3,2012,Shooter,Take-Two Interactive
Borderlands: The Pre-Sequel,PS3,2014,Shooter,Take-Two Interactive
Bound By Flame,PS4,2014,Action,Focus Home Interactive
Brink,PS3,2011,Shooter,Bethesda Softworks
Brothers in Arms: Furious 4,PS3,2012,Shooter,Ubisoft
Brothers in Arms: Hell's Highway,PS3,2008,Shooter,Ubisoft
Brunswick Pro Bowling,PS3,2010,Sports,505 Games
Brutal Legend,PS3,2009,Action,Electronic Arts
Bulletstorm,PS3,2011,Shooter,Electronic Arts
Burnout Paradise,PS3,2008,Racing,Electronic Arts
Burnout Paradise: The Ultimate Box,PS3,2009,Racing,Electronic Arts
Buzz! Brain of the UK,PS3,2009,Misc,Sony Computer Entertainment
Buzz! Quiz TV,PS3,2008,Misc,Sony Computer Entertainment
Buzz! Quiz World,PS3,2009,Misc,Sony Computer Entertainment
Buzz! The Ultimate Music Quiz,PS3,2010,Misc,Sony Computer Entertainment
Cabela's Adventure Camp,PS3,2011,Misc,Activision
Cabela's Big Game Hunter 2010,PS3,2009,Sports,Activision Value
Cabela's Big Game Hunter 2012,PS3,2011,Sports,Activision
Cabela's Big Game Hunter: Pro Hunts,PS3,2014,Shooter,Activision
Cabela's Dangerous Hunts 2009,PS3,2008,Sports,Activision Value
Cabela's Dangerous Hunts 2011,PS3,2010,Sports,Activision
Cabela's North American Adventures,PS3,2010,Sports,Activision
Cabela's Outdoor Adventures (2009),PS3,2009,Sports,Activision Value
Cabela's Survival: Shadows of Katmai,PS3,2011,Sports,Activision
Call of Duty 3,PS3,2006,Shooter,Activision
Call of Duty 4: Modern Warfare,PS3,2007,Shooter,Activision
Call of Duty: Advanced Warfare,"PS4, PS3",2014,Shooter,Activision
Call of Duty: Black Ops,PS3,2010,Shooter,Activision
Call of Duty: Black Ops II,PS3,2012,Shooter,Activision
Call of Duty: Ghosts,"PS4, PS3",2013,Shooter,Activision
Call of Duty: Modern Warfare 2,PS3,2009,Shooter,Activision
Call of Duty: Modern Warfare 3,PS3,2011,Shooter,Activision
Call of Duty: World at War,PS3,2008,Shooter,Activision
Call of Juarez: Bound in Blood,PS3,2009,Shooter,Ubisoft
Call of Juarez: The Cartel,PS3,2011,Shooter,Ubisoft
Captain America: Super Soldier,PS3,2011,Action,Sega
Captain Morgane and the Golden Turtle,PS3,2012,Adventure,Reef Entertainment
Carnival Island,PS3,2011,Misc,Sony Computer Entertainment
Cars 2,PS3,2011,Platform,Disney Interactive Studios
Cars: Mater-National Championship,PS3,2007,Racing,THQ
Cars: Race-O-Rama,PS3,2009,Racing,THQ
Cartoon Network: Punch Time Explosion XL,PS3,2011,Fighting,Crave Entertainment
Castlevania: Lords of Shadow,PS3,2010,Action,Konami Digital Entertainment
Castlevania: Lords of Shadow 2,PS3,2014,Action,Konami Digital Entertainment
Catherine,PS3,2011,Adventure,Deep Silver
Champion Jockey: G1 Jockey & Gallop Racer,PS3,2011,Sports,Tecmo Koei
Chaotic: Shadow Warriors,PS3,2009,Action,Activision
Child of Eden,PS3,2011,Shooter,Ubisoft
Child of Light,PS4,2014,Role-Playing,Ubisoft
Chou Jigen Game Neptune Mk-II,PS3,2011,Role-Playing,Compile Heart
Choujikuu Yousai Macross: Do You Remember Love,PS3,2012,Shooter,Namco Bandai Games
Clannad,PS3,2011,Adventure,Prototype
Clash of the Titans: The Videogame,PS3,2010,Action,Namco Bandai Games
Clive Barker's Jericho,PS3,2007,Shooter,Codemasters
Cloudy With a Chance of Meatballs,PS3,2009,Adventure,Ubisoft
College Hoops 2K7,PS3,2007,Sports,Take-Two Interactive
College Hoops 2K8,PS3,2007,Sports,Take-Two Interactive
Command & Conquer: Red Alert 3 Ultimate Edition,PS3,2009,Strategy,Electronic Arts
Conan,PS3,2007,Action,THQ
Condemned 2: Bloodshot,PS3,2008,Shooter,Sega
Conflict: Denied Ops,PS3,2008,Shooter,Eidos Interactive
Create,PS3,2010,Misc,Electronic Arts
Cross Edge,PS3,2008,Role-Playing,Nippon Ichi Software
Crysis 2,PS3,2011,Shooter,Electronic Arts
Crysis 3,PS3,2013,Shooter,Electronic Arts
CSI: Fatal Conspiracy,PS3,2010,Adventure,Ubisoft
CV Casting Voice,PS3,2014,Action,Namco Bandai Games
Dai-2-Ji Super Robot Taisen OG,PS3,2012,Strategy,Namco Bandai Games
Daito Giken Koushiki Pachi-Slot Simulator Hihouden: Taiyou o Motomeru Monotachi,PS3,2013,Misc,Paon Corporation
Damnation,PS3,2009,Shooter,Codemasters
Dance on Broadway,PS3,2011,Misc,Ubisoft
Dance! It's Your Stage,PS3,2011,Misc,DTP Entertainment
DanceDanceRevolution,PS3,2010,Simulation,Konami Digital Entertainment
DanceStar Party,PS3,2011,Misc,Sony Computer Entertainment
Dante's Inferno,PS3,2010,Action,Electronic Arts
Dark Sector,PS3,2008,Shooter,D3Publisher
Dark Souls,PS3,2011,Role-Playing,Namco Bandai Games
Dark Souls II,PS3,2014,Action,Namco Bandai Games
Dark Void,PS3,2010,Action,Capcom
Darksiders II,PS3,2012,Action,THQ
Darkstalkers Resurrection,PS3,2013,Fighting,Capcom
Date A Live: Arusu Install,PS3,2014,Adventure,Compile Heart
Date A Live: Rine Utopia,PS3,2013,Adventure,Compile Heart
DC Universe Online,PS3,2011,Role-Playing,Sony Online Entertainment
de Blob 2,PS3,2011,Platform,THQ
Dead Island,PS3,2011,Action,Deep Silver
Dead Island: Riptide,PS3,2013,Action,Deep Silver
Dead or Alive 5,PS3,2012,Fighting,Tecmo Koei
Dead Rising 2,PS3,2010,Action,Capcom
Dead Rising 2: Off the Record,PS3,2011,Action,Capcom
Dead Space,PS3,2008,Action,Electronic Arts
Dead Space 2,PS3,2011,Shooter,Electronic Arts
Dead Space 3,PS3,2013,Shooter,Electronic Arts
Dead to Rights: Retribution,PS3,2010,Shooter,Namco Bandai Games
Deadliest Catch: Sea of Chaos,PS3,2010,Sports,Crave Entertainment
Deadliest Warrior: Ancient Combat,PS3,2012,Fighting,Cloud Imperium Games Corporation
Deadly Premonition,PS3,2010,Action,Rising Star Games
Deadpool,PS3,2013,Action,Activision
Def Jam Icon,PS3,2007,Action,Electronic Arts
Def Jam Rapstar,PS3,2010,Misc,Konami Digital Entertainment
DEFIANCE,PS3,2013,Action,Trion Worlds
Demon's Souls,PS3,2009,Role-Playing,Namco Bandai Games
Dengeki Bunko Fighting Climax,PS3,2014,Fighting,Sega
Destiny,"PS4, PS3",2014,Action,Activision
Destroy All Humans! Path of the Furon,PS3,N/A,Action,THQ
Deus Ex: Human Revolution,PS3,2011,Shooter,Square Enix
Devil May Cry 4,PS3,2008,Action,Capcom
Devil May Cry HD Collection,PS3,2012,Action,Capcom
Diablo III,"PS4, PS3",2014,Role-Playing,Activision
Digimon All-Star Rumble,PS3,2014,Fighting,Namco Bandai Games
DiRT,PS3,2007,Racing,Codemasters
DiRT 2,PS3,2009,Racing,Codemasters
DiRT 3,PS3,2011,Racing,Codemasters
DiRT Showdown,PS3,2012,Action,Codemasters
Disgaea 3: Absence of Justice,PS3,2008,Role-Playing,Square Enix
Disgaea 4: A Promise Unforgotten,PS3,2011,Role-Playing,Nippon Ichi Software
Disgaea D2,PS3,2013,Action,Nippon Ichi Software
Dishonored,PS3,2012,Shooter,Bethesda Softworks
Disney Epic Mickey 2: The Power of Two,PS3,2012,Action,Disney Interactive Studios
Disney Infinity,PS3,2013,Action,Disney Interactive Studios
Disney Infinity 2.0: Marvel Super Heroes,"PS4, PS3",2014,Action,Disney Interactive Studios
Disney Sing It,PS3,2008,Misc,Disney Interactive Studios
Disney Sing It: Family Hits,PS3,2010,Misc,Disney Interactive Studios
Disney Sing It: Party Hits,PS3,2010,Misc,Disney Interactive Studios
Disney Sing It: Pop Hits,PS3,2009,Misc,Disney Interactive Studios
Disney Sing It! High School Musical 3: Senior Year,PS3,2008,Misc,Disney Interactive Studios
Disney Universe,PS3,2011,Action,Disney Interactive Studios
DJ Hero,PS3,2009,Misc,Activision
DJ Hero 2,PS3,2010,Misc,Activision
DMC,PS3,2013,Action,Capcom
Doom 3 BFG Edition,PS3,2012,Shooter,Bethesda Softworks
Dragon Age II,PS3,2011,Role-Playing,Electronic Arts
Dragon Age Origins: Awakening,PS3,2010,Role-Playing,Spike
Dragon Age: Inquisition,"PS4, PS3",2014,Role-Playing,Electronic Arts
Dragon Age: Origins,PS3,2009,Role-Playing,Electronic Arts
Dragon Ball Z: Battle of Z,PS3,2014,Fighting,Namco Bandai Games
Dragon Ball Z: Burst Limit,PS3,2008,Fighting,Atari
Dragon Ball Z: Ultimate Tenkaichi,PS3,2011,Fighting,Namco Bandai Games
Dragon Ball: Raging Blast,PS3,2009,Fighting,Namco Bandai Games
Dragon Ball: Raging Blast 2,PS3,2010,Fighting,Namco Bandai Games
Dragon's Crown,PS3,2013,Role-Playing,Nippon Ichi Software
Dragon's Dogma,PS3,2012,Adventure,Capcom
Drakengard 3,PS3,2013,Role-Playing,Square Enix
Dream C Club,PS3,2012,Simulation,D3Publisher
Dream C Club: GoGo,PS3,2014,Adventure,D3Publisher
Dreamworks Madagascar Kartz,PS3,2009,Racing,Activision
DreamWorks Super Star Kartz,PS3,2011,Racing,Activision
DriveClub,PS4,2014,Racing,Sony Computer Entertainment
Driver: San Francisco,PS3,2011,Racing,Ubisoft
DuckTales: Remastered,PS3,2013,Action,Capcom
Duke Nukem Forever,PS3,2011,Shooter,Take-Two Interactive
Dunamis 15,PS3,2011,Adventure,5pb
Dungeon Siege III,PS3,2011,Role-Playing,Square Enix
Dungeons & Dragons: Shadow over Mystara,PS3,2013,Role-Playing,Capcom
Dynasty Warriors 6,PS3,2007,Action,Tecmo Koei
Dynasty Warriors 6 Empires,PS3,2009,Action,Tecmo Koei
Dynasty Warriors 7,PS3,2011,Action,Tecmo Koei
Dynasty Warriors 7: Empires,PS3,2012,Action,Ubisoft Annecy
Dynasty Warriors 7: Xtreme Legends,PS3,2011,Action,Tecmo Koei
Dynasty Warriors 8,PS3,2013,Action,Tecmo Koei
Dynasty Warriors 8: Empires,"PS4, PS3",2014,Action,Tecmo Koei
Dynasty Warriors 8: Xtreme Legends,"PS4, PS3",2014,Action,Tecmo Koei
Dynasty Warriors Gundam,PS3,2007,Action,Tecmo Koei
Dynasty Warriors: Gundam 2,PS3,2008,Action,Namco Bandai Games
Dynasty Warriors: Gundam 3,PS3,2010,Action,Tecmo Koei
Dynasty Warriors: Strikeforce,PS3,2009,Action,Tecmo Koei
E.X. Troopers,PS3,2012,Shooter,Capcom
EA Sports Active 2,PS3,2010,Sports,Electronic Arts
EA Sports MMA,PS3,2010,Fighting,Electronic Arts
EA Sports UFC,PS4,2014,Sports,Electronic Arts
Earth Defense Force 2025,PS3,2013,Shooter,D3Publisher
Earth Defense Force: Insect Armageddon,PS3,2011,Shooter,D3Publisher
Eat Lead: The Return of Matt Hazard,PS3,2009,Shooter,D3Publisher
Eiyuu Densetsu: Sora no Kiseki FC,PS3,2012,Role-Playing,Falcom Corporation
El Shaddai: Ascension of the Metatron,PS3,2011,Action,Ignition Entertainment
Enchanted Arms,PS3,2007,Role-Playing,Ubisoft
Enchanted Arms (JP sales),PS3,2007,Role-Playing,Ubisoft
Enemy Front,PS3,2014,Shooter,City Interactive
Enemy Territory: Quake Wars,PS3,2008,Shooter,Activision
Enslaved: Odyssey to the West,PS3,2010,Action,Namco Bandai Games
ESA Game Pack,PS3,2010,Misc,Sony Computer Entertainment
Escape Dead Island,PS3,2014,Action,Deep Silver
Eternal Sonata,PS3,2008,Role-Playing,Atari
Eureka Seven AO: Jungfrau no Hanabanatachi,PS3,2012,Action,Namco Bandai Games
Everybody Dance,PS3,2011,Misc,Sony Computer Entertainment
EyeCreate,PS3,2007,Misc,Sony Computer Entertainment
EyePet,PS3,2009,Simulation,Sony Computer Entertainment
EyePet & Friends,PS3,2011,Simulation,Sony Computer Entertainment
F.E.A.R.,PS3,2007,Shooter,Vivendi Games
F.E.A.R. 2: Project Origin,PS3,2009,Shooter,Warner Bros. Interactive Entertainment
F.E.A.R. 3,PS3,2011,Shooter,Warner Bros. Interactive Entertainment
F1 2010,PS3,2010,Racing,Codemasters
F1 2011,PS3,2011,Racing,Codemasters
F1 2012,PS3,2012,Racing,Codemasters
F1 2013,PS3,2013,Action,Codemasters
F1 2014,PS3,2014,Action,Codemasters
F1 Race Stars,PS3,2012,Racing,Codemasters
FaceBreaker,PS3,2008,Fighting,Electronic Arts
Fairy Fencer F,PS3,2013,Role-Playing,Nippon Ichi Software
Fairytale Fights,PS3,2009,Action,Playlogic Game Factory
Fallout 3,PS3,2008,Role-Playing,Bethesda Softworks
Fallout: New Vegas,PS3,2010,Role-Playing,Bethesda Softworks
Family Game Night 4: The Game Show,PS3,2011,Misc,Electronic Arts
Family Guy: Back to the Multiverse,PS3,2012,Action,Activision
Fantastic Four: Rise of the Silver Surfer,PS3,2007,Action,Take-Two Interactive
Far Cry 2,PS3,2008,Shooter,Ubisoft
Far Cry 3,PS3,2012,Shooter,Ubisoft
Far Cry 4,"PS4, PS3",2014,Shooter,Ubisoft
Farming Simulator 2013,PS3,2013,Action,Focus Home Interactive
Ferrari Challenge Trofeo Pirelli,PS3,2008,Racing,System 3 Arcade Software
FIFA 15,"PS4, PS3",2014,Sports,Electronic Arts
FIFA Soccer 08,PS3,2007,Sports,Electronic Arts
FIFA Soccer 09,PS3,2008,Sports,Electronic Arts
FIFA Soccer 10,PS3,2009,Sports,Electronic Arts
FIFA Soccer 11,PS3,2010,Sports,Electronic Arts
FIFA Soccer 12,PS3,2011,Sports,Electronic Arts
FIFA Soccer 13,PS3,2012,Action,Electronic Arts
FIFA Soccer 14,"PS4, PS3",2013,Sports,Electronic Arts
FIFA Street,PS3,2012,Sports,Electronic Arts
FIFA Street 3,PS3,2008,Sports,Electronic Arts
Fight Night Champion,PS3,2011,Fighting,Electronic Arts
Fight Night Round 3,PS3,2006,Fighting,Electronic Arts
Fight Night Round 4,PS3,2009,Fighting,Electronic Arts
Final Fantasy X / X-2 HD Remaster,PS3,2013,Role-Playing,Square Enix
Final Fantasy XIII,PS3,2009,Role-Playing,Square Enix
Final Fantasy XIII-2,PS3,2011,Role-Playing,Square Enix
Final Fantasy XIV: A Realm Reborn,"PS4, PS3",2014,Role-Playing,Square Enix
Fist of the North Star: Ken's Rage,PS3,2010,Action,Ubisoft Annecy
Fist of the North Star: Ken's Rage 2,PS3,2012,Fighting,Tecmo Koei
Fit in Six,PS3,2011,Sports,Ubisoft
Folklore,PS3,2007,Role-Playing,Sony Computer Entertainment
Formula 1: Championship Edition,PS3,2006,Racing,Sony Computer Entertainment
Fracture,PS3,2008,Shooter,LucasArts
Fritz Chess,PS3,2009,Strategy,Deep Silver
Front Mission Evolved,PS3,2010,Shooter,Square Enix
Fuel,PS3,2009,Racing,Codemasters
Full Auto 2: Battlelines,PS3,2006,Racing,Sega
Fuse,PS3,2013,Shooter,Electronic Arts
G-Force,PS3,2009,Action,Disney Interactive Studios
G.I. Joe: The Rise of Cobra,PS3,2009,Action,Electronic Arts
Gal Gun,PS3,2012,Shooter,Alchemist
Game of Thrones,PS3,2012,Role-Playing,Focus Home Interactive
Gekiatsu!! Pachi Game Tamashi Max: Evangelion 7 x Seimei no Kodou,PS3,2012,Misc,Fields
Gekiatsu!! Pachi Game Tamashi Vol. 2: CR Evangelion - Shinjitsu no Tsubasa,PS3,2011,Misc,Unknown
Gekiatsu!! Pachi Game Tamashi: CR Evangelion - Hajimari no Fukuin,PS3,2010,Misc,Unknown
Gekijouban Macross F: Itsuwarino Utahime - Hybrid Pack,PS3,2010,Action,Namco Bandai Games
Gekijouban Macross F: Sayonara no Tsubasa - Hybrid Pack,PS3,2011,Action,Namco Bandai Games
Generator Rex: Agent of Providence,PS3,2011,Action,Activision
Genji: Days of the Blade,PS3,2006,Action,Sony Computer Entertainment
Get Fit with Mel B,PS3,2010,Sports,Black Bean Games
Get Up and Dance,PS3,2011,Misc,O-Games
Ghostbusters: The Video Game,PS3,2009,Action,Sony Computer Entertainment
God of War Collection,PS3,2009,Action,Sony Computer Entertainment
God of War III,PS3,2010,Action,Sony Computer Entertainment
God of War Saga,PS3,2012,Action,Sony Computer Entertainment
God of War: Ascension,PS3,2013,Action,Sony Computer Entertainment
God of War: Origins Collection,PS3,2011,Action,Sony Computer Entertainment
Godzilla (PS3),PS3,2014,Action,Namco Bandai Games
Golden Axe: Beast Rider,PS3,2008,Action,Sega
Goldeneye 007: Reloaded,PS3,2011,Shooter,Activision
Gran Turismo 5,PS3,2010,Racing,Sony Computer Entertainment
Gran Turismo 5 Prologue,PS3,2007,Racing,Sony Computer Entertainment
Gran Turismo 6,PS3,2013,Racing,Sony Computer Entertainment
Grand Slam Tennis 2,PS3,2012,Sports,Electronic Arts
Grand Theft Auto IV,PS3,2008,Action,Take-Two Interactive
Grand Theft Auto V,"PS4, PS3",2014,Action,Take-Two Interactive
Grand Theft Auto: Episodes from Liberty City,PS3,2010,Adventure,Take-Two Interactive
Grease Dance,PS3,2011,Misc,505 Games
Green Day: Rock Band,PS3,2010,Misc,MTV Games
Green Lantern: Rise of the Manhunters,PS3,2011,Action,Warner Bros. Interactive Entertainment
Greg Hastings Paintball 2,PS3,2010,Shooter,Majesco Entertainment
GRID,PS3,2008,Racing,Codemasters
GRID 2,PS3,2013,Racing,Codemasters
GRID: Autosport,PS3,2014,Racing,Codemasters
Guilty Gear Xrd: Sign,"PS4, PS3",2014,Fighting,Arc System Works
Guitar Hero 5,PS3,2009,Misc,Activision
Guitar Hero III: Legends of Rock,PS3,2007,Misc,Activision
Guitar Hero: Aerosmith,PS3,2008,Misc,Activision
Guitar Hero: Metallica,PS3,2009,Misc,Activision
Guitar Hero: Smash Hits,PS3,2009,Misc,Activision
Guitar Hero: Van Halen,PS3,2009,Misc,Activision
Guitar Hero: Warriors of Rock,PS3,2010,Misc,Activision
Guitar Hero: World Tour,PS3,2008,Misc,Activision
Gundam Breaker,PS3,2013,Action,Namco Bandai Games
Gundam Breaker 2,PS3,2014,Action,Namco Bandai Games
Hail to the Chimp,PS3,2008,Misc,Gamecock
Hajime no Ippo: The Fighting! (2014),PS3,2014,Sports,Namco Bandai Games
Hakuouki: Junsouroku,PS3,2010,Adventure,Idea Factory
Hannah Montana: The Movie,PS3,2009,Adventure,Disney Interactive Studios
Happy Feet Two,PS3,N/A,Adventure,Warner Bros. Interactive Entertainment
Harry Potter and the Deathly Hallows - Part 1,PS3,2010,Action,Electronic Arts
Harry Potter and the Deathly Hallows - Part 2,PS3,2011,Action,Electronic Arts
Harry Potter and the Half-Blood Prince,PS3,2009,Action,Electronic Arts
Harry Potter and the Order of the Phoenix,PS3,2007,Adventure,Electronic Arts
Hasbro Family Game Night 3,PS3,2010,Misc,Electronic Arts
Hatsune Miku: Project Diva F 2nd,PS3,2014,Misc,Sega
Haze,PS3,2008,Shooter,Ubisoft
Heavenly Sword,PS3,2007,Action,Sony Computer Entertainment
Heavy Fire: Afghanistan,PS3,2011,Shooter,Unknown
Heavy Rain,PS3,2010,Adventure,Sony Computer Entertainment
Hellboy: The Science of Evil,PS3,2008,Action,Konami Digital Entertainment
Heroes over Europe,PS3,2009,Simulation,Ubisoft
High Velocity Bowling,PS3,2010,Sports,Sony Computer Entertainment
Hitman: Absolution,PS3,2012,Action,Square Enix
Hitman: HD Trilogy,PS3,2013,Action,Square Enix
Homefront,PS3,2011,Shooter,THQ
Hot Shots Golf: Out of Bounds,PS3,2007,Sports,Sony Computer Entertainment
Hot Shots Golf: World Invitational,PS3,2012,Sports,Sony Computer Entertainment
How to Train Your Dragon,PS3,2010,Action,Activision
How to Train Your Dragon 2,PS3,2014,Adventure,Little Orbit
Hunted: The Demon's Forge,PS3,2011,Role-Playing,Bethesda Softworks
Hyperdimension Neptunia,PS3,2010,Role-Playing,Tecmo Koei
Hyperdimension Neptunia Victory,PS3,2012,Role-Playing,Compile Heart
Ice Age: Dawn of the Dinosaurs,PS3,2009,Platform,Activision
ICO,PS3,2011,Adventure,Sony Computer Entertainment
IL-2 Sturmovik: Birds of Prey,PS3,2009,Simulation,505 Games
Imabikisou,PS3,2007,Adventure,Sega
inFAMOUS,PS3,2009,Action,Sony Computer Entertainment
inFAMOUS 2,PS3,2011,Action,Sony Computer Entertainment
Infamous: First Light,PS4,N/A,Action,N/A
inFAMOUS: Second Son,PS4,2014,Action,Sony Computer Entertainment
Infinite Stratos 2: Ignition Hearts,PS3,2014,Adventure,5pb
Initial D: Extreme Stage,PS3,2008,Racing,Sega
